,sofifa_id,short_name,player_positions,pace,shooting,passing,dribbling,attacking_finishing,attacking_heading_accuracy,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,mentality_positioning,mentality_composure,midfield_pos
8,177003,L. Modrić,CM,74,76,89,89,72,55,92,77,71,92,79,92,2
36,182521,T. Kroos,CM,45,80,90,81,75,58,89,50,41,60,75,88,2
42,200145,Casemiro,CDM,62,72,75,72,64,76,78,58,66,62,69,84,1
44,135507,Fernandinho,CDM,66,74,79,78,69,66,82,68,64,69,70,81,1
69,189513,Parejo,CM,41,80,88,79,80,61,85,49,35,64,81,85,2
81,209499,Fabinho,CDM,68,69,78,77,66,75,82,67,69,66,70,84,1
107,199914,Allan,CM,75,71,78,84,74,59,84,79,71,82,79,85,2
115,230658,Arthur,CM,69,71,81,86,69,58,88,71,67,79,75,81,2
121,216594,N. Fekir,CAM,78,82,81,88,82,49,89,79,77,82,81,89,0
129,162347,João Moutinho,CM,56,75,85,82,73,70,85,60,53,75,74,88,2
132,171877,M. Hamšík,CM,69,77,83,83,74,74,85,70,68,77,85,84,2
134,176266,Lucas Leiva,CDM,62,66,76,78,62,72,79,64,61,77,66,86,1
219,184484,G. Sigurðsson,CAM,56,81,84,80,78,60,85,57,56,68,79,84,0
226,193474,I. Gueye,CDM,73,59,70,78,50,69,79,74,72,82,65,80,1
240,207410,M. Kovačić,CM,76,68,81,86,61,42,89,79,73,83,69,81,2
245,224293,Rúben Neves,CM,62,74,83,76,64,53,82,64,60,65,65,83,2
259,211748,K. Demirbay,CM,67,74,82,84,74,46,85,67,67,78,78,84,2
287,53302,D. De Rossi,CDM,59,64,73,69,50,81,77,60,58,62,55,92,1
291,156519,H. Herrera,CM,72,75,75,76,72,61,78,71,73,72,82,75,2
302,184942,Giuliano,CAM,81,77,79,83,77,59,84,85,77,85,81,82,0
330,234906,H. Aouar,CM,79,71,79,83,74,59,84,78,79,81,76,82,2
385,177600,Beñat,CM,49,73,84,74,65,47,84,65,36,71,77,73,2
392,184144,N. Gaitán,CAM,78,72,80,82,71,54,81,81,75,86,77,80,0
423,226161,Marcos Llorente,CDM,58,50,73,71,39,61,78,61,55,63,65,79,1
484,219985,M. Vecino,CDM,67,68,77,80,61,75,84,70,64,65,76,81,1
505,171579,Raúl García,CAM,47,82,80,77,82,90,83,44,49,57,84,83,0
557,206413,T. Stepanenko,CDM,67,61,72,69,53,69,78,71,64,63,60,81,1
569,227535,R. Bentancur,CM,70,58,78,81,52,62,85,68,72,66,64,80,2
584,230938,F. Kessié,CM,72,72,72,77,64,68,79,69,74,68,76,76,2
601,236792,T. Souček,CDM,70,68,72,72,67,79,75,66,73,66,71,75,1
644,209297,Fred,CM,76,73,75,80,72,55,81,78,74,83,69,82,2
659,205407,D. Baselli,CM,71,73,79,81,67,64,83,73,70,78,75,74,2
687,178415,R. Vormer,CM,60,74,79,70,72,70,74,66,55,65,80,79,2
689,180819,A. Lallana,CM,67,71,79,82,70,67,84,69,65,78,74,80,2
746,230251,Melvin Parrela,CDM,71,70,70,72,68,83,74,62,78,67,67,76,1
756,234943,F. Neuhaus,CM,70,66,75,79,63,58,81,74,67,79,70,75,2
763,234612,J. Ikoné,CAM,89,70,72,82,70,39,80,90,89,92,75,79,0
783,208777,Óliver Torres,CM,67,66,78,82,66,52,84,70,65,78,74,81,2
797,227234,L. Tousart,CDM,62,53,66,64,42,76,71,64,60,59,51,68,1
801,203535,T. Vilhena,CM,75,73,76,78,71,69,80,77,73,76,70,80,2
848,202024,R. Freuler,CM,66,69,75,75,65,41,79,67,66,70,77,80,2
852,209288,F. Mollet,CAM,76,74,78,79,69,41,80,78,75,79,71,73,0
878,170370,J. dos Santos,CM,72,67,78,78,61,55,79,74,70,74,73,77,2
881,170815,S. Defour,CM,60,71,78,76,67,62,78,65,55,67,73,80,2
905,183376,L. Fejsa,CDM,54,57,65,66,49,73,68,53,54,55,50,75,1
929,189606,J. Baumgartlinger,CDM,68,49,69,68,39,69,74,66,70,65,62,75,1
956,201508,G. Ramírez,CAM,63,75,78,79,74,57,81,65,61,77,74,76,0
1008,238359,Wendel,CM,78,71,74,79,61,57,78,76,79,79,69,82,2
1020,224294,L. Cook,CM,70,63,75,78,61,50,79,72,68,77,68,74,2
1027,237183,M. Rojas,CM,81,78,76,80,76,64,81,78,84,77,76,79,2
1046,211354,M. Benassi,CM,64,71,75,77,66,68,78,65,64,73,76,72,2
1105,230020,P. Lees-Melou,CM,73,67,77,77,66,59,79,72,73,75,77,76,2
1114,199767,M. van Ginkel,CM,64,77,77,75,76,74,80,62,65,69,77,83,2
1159,176731,P. Wernbloom,CDM,54,71,66,67,69,84,72,48,58,51,74,76,1
1181,184999,Maurício,CDM,74,70,75,76,65,67,79,77,72,74,73,74,1
1184,186132,D. Drinkwater,CM,59,66,76,75,60,61,77,63,55,67,71,77,2
1192,189280,A. Westwood,CM,60,60,79,74,53,60,77,63,58,74,66,78,2
1206,195096,Fransérgio,CM,58,73,73,71,67,74,75,52,63,55,77,81,2
1219,201046,R. Saponara,CAM,68,67,77,80,64,58,84,64,71,71,76,74,0
1222,203886,A. Trebel,CM,73,67,76,76,59,33,77,74,73,75,72,78,2
1249,245301,L. Baezo,CDM,71,70,69,71,68,75,73,62,78,67,67,76,1
1278,234568,Gedson Fernandes,CM,79,70,73,76,64,61,77,80,78,79,71,77,2
1301,211408,K. Linetty,CM,69,63,71,75,64,56,76,73,65,74,68,70,2
1358,200223,A. Maher,CM,70,68,77,77,63,52,80,69,71,76,69,74,2
1375,222715,Otávio,CDM,66,51,64,70,44,64,72,67,65,72,59,74,1
1405,200773,A. Wakaso,CDM,67,49,60,66,32,68,66,69,65,65,52,68,1
1431,139064,L. Ponzio,CDM,44,59,70,68,47,62,72,51,39,67,67,80,1
1454,163699,S. Sessègnon,CAM,74,71,75,79,70,70,75,72,76,84,70,75,0
1457,167669,F. Higuaín,CAM,56,71,78,74,68,62,77,63,51,69,76,77,0
1461,169706,J. Cork,CM,47,62,73,71,58,74,76,52,42,63,67,77,2
1474,176894,Mossoró,CAM,70,72,75,78,68,60,78,76,65,76,72,76,0
1482,178160,T. Mangani,CM,55,69,76,71,63,66,77,55,55,66,65,76,2
1515,188414,C. Villanueva,CAM,61,71,76,79,64,52,77,63,60,89,69,74,0
1602,230453,David Seijalbo,CDM,65,53,63,61,45,60,70,58,70,77,36,80,1
1610,245326,M. Fagundez,CDM,65,53,63,61,45,60,70,58,70,77,36,80,1
1642,230767,Renato Sanches,CM,76,72,69,77,66,64,77,77,76,77,70,68,2
1670,226376,Kaku,CAM,82,66,72,77,65,39,74,85,80,89,69,71,0
1692,220475,A. Grassi,CM,67,63,73,74,58,64,77,68,66,66,69,66,2
1696,221695,G. Donsah,CM,74,63,74,78,52,56,78,76,72,81,62,72,2
1707,229723,M. Jensen,CM,72,67,73,75,65,50,74,73,72,87,69,80,2
1726,210881,J. McGinn,CM,73,66,71,76,62,59,75,74,72,77,65,64,2
1727,213689,B. Pearson,CDM,70,50,63,71,47,50,72,72,69,70,57,73,1
1730,220854,E. Gutiérrez,CM,75,71,74,74,68,52,77,76,74,73,67,76,2
1742,230936,A. Nagy,CDM,70,54,76,80,48,54,80,71,69,79,64,76,1
1773,236311,M. Rog,CM,74,66,77,75,62,47,78,76,73,63,62,76,2
1783,202135,S. Sturaro,CM,70,67,72,75,55,68,77,71,70,73,73,74,2
1827,208535,A. Duncan,CM,71,63,73,72,50,68,74,75,68,72,68,76,2
1884,112365,R. Cohade,CM,50,59,76,72,52,63,77,52,48,60,67,74,2
1886,134820,S. Brown,CDM,63,52,65,70,44,50,71,60,66,74,47,86,1
1902,157492,J. Valdivia,CAM,59,65,76,76,62,60,78,61,57,72,62,75,0
1905,159175,A. Romao,CDM,53,55,65,69,42,70,71,51,55,64,55,77,1
1906,161805,V. Behrami,CDM,62,64,71,71,54,66,74,64,60,69,66,76,1
1918,168621,Zeca,CM,75,61,71,74,59,55,76,75,75,74,66,78,2
1923,170719,D. Buonanotte,CAM,84,67,72,79,62,36,77,82,85,90,69,68,0
1929,172768,A. Surman,CM,52,65,75,69,63,59,76,54,50,59,66,76,2
1944,181402,W. Vainqueur,CDM,65,57,67,71,50,62,73,64,65,62,56,76,1
1961,184271,Y. Sankharé,CM,63,70,72,73,70,77,74,58,67,70,71,77,2
1966,184749,D. Gosling,CM,55,68,73,70,66,65,74,56,54,62,72,76,2
1970,186143,O. Norwood,CM,57,66,78,68,58,58,76,59,55,68,59,69,2
